# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    net.minecraft.world.level.block.state.BlockState stemState -> g
    net.minecraft.world.level.block.state.BlockState hatState -> h
    net.minecraft.world.level.block.state.BlockState decorState -> i
    boolean planted -> j
    29:35:void <init>(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,boolean) -> <init>
    10:16:com.mojang.datafixers.kinds.App lambda$static$5(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    15:15:java.lang.Boolean lambda$static$4(net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration) -> a
    14:14:net.minecraft.world.level.block.state.BlockState lambda$static$3(net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration) -> b
    13:13:net.minecraft.world.level.block.state.BlockState lambda$static$2(net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration) -> c
    12:12:net.minecraft.world.level.block.state.BlockState lambda$static$1(net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration) -> d
    11:11:net.minecraft.world.level.block.state.BlockState lambda$static$0(net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration) -> e
    10:21:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.HugeFungusFeature -> csr:
    float HUGE_PROBABILITY -> a
    22:23:void <init>(com.mojang.serialization.Codec) -> <init>
    27:63:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    67:67:boolean isReplaceable(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,boolean) -> a
    75:105:void placeStem(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration,net.minecraft.core.BlockPos,int,boolean) -> a
    108:151:void placeHat(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration,net.minecraft.core.BlockPos,int,boolean) -> b
    154:162:void placeHatBlock(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.feature.HugeFungusConfiguration,net.minecraft.core.BlockPos$MutableBlockPos,float,float,float) -> a
    165:173:void placeHatDropBlock(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    176:190:void tryPlaceWeepingVines(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,java.util.Random) -> a
    68:69:boolean lambda$isReplaceable$0(boolean,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.levelgen.feature.HugeRedMushroomFeature -> css:
    14:15:void <init>(com.mojang.serialization.Codec) -> <init>
    19:58:void makeCap(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,int,net.minecraft.core.BlockPos$MutableBlockPos,net.minecraft.world.level.levelgen.feature.configurations.HugeMushroomFeatureConfiguration) -> a
    62:68:int getTreeRadiusForHeight(int,int,int,int) -> a
net.minecraft.world.level.levelgen.feature.IcePatchFeature -> cst:
    14:15:void <init>(com.mojang.serialization.Codec) -> <init>
    20:33:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.IceSpikeFeature -> csu:
    15:16:void <init>(com.mojang.serialization.Codec) -> <init>
    20:103:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.IcebergFeature -> csv:
    18:19:void <init>(com.mojang.serialization.Codec) -> <init>
    23:82:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    86:114:void generateCutOut(java.util.Random,net.minecraft.world.level.LevelAccessor,int,int,net.minecraft.core.BlockPos,boolean,int,double,int) -> a
    117:137:void carve(int,int,net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,boolean,double,net.minecraft.core.BlockPos,int,int) -> a
    140:143:void removeFloatingSnowLayer(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    146:155:void generateIcebergBlock(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,int,int,int,int,int,int,boolean,int,double,boolean,net.minecraft.world.level.block.state.BlockState) -> a
    158:168:void setIcebergBlock(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,java.util.Random,int,int,boolean,boolean,net.minecraft.world.level.block.state.BlockState) -> a
    171:176:int getEllipseC(int,int,int) -> a
    180:181:double signedDistanceCircle(int,int,net.minecraft.core.BlockPos,int,java.util.Random) -> a
    185:185:double signedDistanceEllipse(int,int,net.minecraft.core.BlockPos,int,int,double) -> a
    189:197:int heightDependentRadiusRound(java.util.Random,int,int,int) -> a
    201:203:int heightDependentRadiusEllipse(int,int,int) -> b
    207:209:int heightDependentRadiusSteep(java.util.Random,int,int,int) -> b
    213:213:boolean isIcebergState(net.minecraft.world.level.block.state.BlockState) -> c
    217:217:boolean belowIsAir(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    221:259:void smooth(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,int,int,boolean,int) -> a
net.minecraft.world.level.levelgen.feature.IglooFeature -> csw:
    18:19:void <init>(com.mojang.serialization.Codec) -> <init>
    23:23:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
net.minecraft.world.level.levelgen.feature.IglooFeature$FeatureStart -> csw$a:
    28:29:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.ChunkPos,int,long) -> <init>
    33:37:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    26:26:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.JigsawFeature -> csx:
    int startY -> v
    boolean doExpansionHack -> w
    boolean projectStartToHeightmap -> x
    23:27:void <init>(com.mojang.serialization.Codec,int,boolean,boolean) -> <init>
    31:31:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    31:31:net.minecraft.world.level.levelgen.structure.StructureStart lambda$getStartFactory$0(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.ChunkPos,int,long) -> a
net.minecraft.world.level.levelgen.feature.JigsawFeature$FeatureStart -> csx$a:
    net.minecraft.world.level.levelgen.feature.JigsawFeature feature -> e
    38:40:void <init>(net.minecraft.world.level.levelgen.feature.JigsawFeature,net.minecraft.world.level.ChunkPos,int,long) -> <init>
    44:49:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.JigsawConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    34:34:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.JunglePyramidFeature -> csy:
    16:17:void <init>(com.mojang.serialization.Codec) -> <init>
    21:21:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
net.minecraft.world.level.levelgen.feature.JunglePyramidFeature$FeatureStart -> csy$a:
    26:27:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.ChunkPos,int,long) -> <init>
    31:33:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.NoneFeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    24:24:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.KelpFeature -> csz:
    17:18:void <init>(com.mojang.serialization.Codec) -> <init>
    22:54:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
net.minecraft.world.level.levelgen.feature.LakeFeature -> cta:
    net.minecraft.world.level.block.state.BlockState AIR -> a
    23:24:void <init>(com.mojang.serialization.Codec) -> <init>
    28:175:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature -> ctb:
    27:28:void <init>(com.mojang.serialization.Codec) -> <init>
    32:87:boolean place(net.minecraft.world.level.levelgen.feature.FeaturePlaceContext) -> a
    91:91:net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$LargeDripstone makeDripstone(net.minecraft.core.BlockPos,boolean,java.util.Random,int,net.minecraft.util.valueproviders.FloatProvider,net.minecraft.util.valueproviders.FloatProvider) -> a
    95:105:void placeDebugMarkers(net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.Column$Range,net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$WindOffsetter) -> a
net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$LargeDripstone -> ctb$a:
    net.minecraft.core.BlockPos root -> a
    boolean pointingUp -> b
    int radius -> c
    double bluntness -> d
    double scale -> e
    114:120:void <init>(net.minecraft.core.BlockPos,boolean,int,double,double) -> <init>
    123:123:int getHeight() -> a
    127:130:int getMinY() -> b
    135:138:int getMaxY() -> c
    143:158:boolean moveBackUntilBaseIsInsideStoneAndShrinkRadiusIfNecessary(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$WindOffsetter) -> a
    162:162:int getHeightAtRadius(float) -> a
    166:198:void placeBlocks(net.minecraft.world.level.WorldGenLevel,java.util.Random,net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$WindOffsetter) -> a
    203:203:boolean isSuitableForWind(net.minecraft.world.level.levelgen.feature.configurations.LargeDripstoneConfiguration) -> a
net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$WindOffsetter -> ctb$b:
    int originY -> a
    net.minecraft.world.phys.Vec3 windSpeed -> b
    215:222:void <init>(int,java.util.Random,net.minecraft.util.valueproviders.FloatProvider) -> <init>
    224:227:void <init>() -> <init>
    230:230:net.minecraft.world.level.levelgen.feature.LargeDripstoneFeature$WindOffsetter noWind() -> a
    234:239:net.minecraft.core.BlockPos offset(net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.feature.MineshaftFeature -> ctc:
    27:28:void <init>(com.mojang.serialization.Codec) -> <init>
    32:35:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.biome.BiomeSource,long,net.minecraft.world.level.levelgen.WorldgenRandom,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.configurations.MineshaftConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    40:40:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    25:25:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.biome.BiomeSource,long,net.minecraft.world.level.levelgen.WorldgenRandom,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.MineshaftFeature$MineShaftStart -> ctc$a:
    97:98:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.ChunkPos,int,long) -> <init>
    102:117:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.MineshaftConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
    95:95:void generatePieces(net.minecraft.core.RegistryAccess,net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.feature.configurations.FeatureConfiguration,net.minecraft.world.level.LevelHeightAccessor) -> a
net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type -> ctc$b:
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type NORMAL -> a
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type MESA -> b
    com.mojang.serialization.Codec CODEC -> c
    java.util.Map BY_NAME -> d
    java.lang.String name -> e
    net.minecraft.world.level.block.state.BlockState woodState -> f
    net.minecraft.world.level.block.state.BlockState planksState -> g
    net.minecraft.world.level.block.state.BlockState fenceState -> h
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type[] $VALUES -> i
    43:43:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type[] values() -> values
    43:43:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type valueOf(java.lang.String) -> valueOf
    55:60:void <init>(java.lang.String,int,java.lang.String,net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block) -> <init>
    63:63:java.lang.String getName() -> a
    67:67:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type byName(java.lang.String) -> a
    71:74:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type byId(int) -> a
    78:78:net.minecraft.world.level.block.state.BlockState getWoodState() -> b
    82:82:net.minecraft.world.level.block.state.BlockState getPlanksState() -> d
    86:86:net.minecraft.world.level.block.state.BlockState getFenceState() -> e
    91:91:java.lang.String getSerializedName() -> c
